image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_001.jpg,example_lsb,100,filtering,gaussian_blur,3,27.558184305826824,5.249588965416895,33.72829760547296,0.9526041252035151,2.4728520711263022,0.026899176795808756,0.9966921296111666,0.45125,0.016666666666666666,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"à/²'""D#nz,èßá"
picsum_color_001.jpg,example_lsb,100,filtering,gaussian_blur,5,48.88937759399414,6.992093934866303,31.238658525305315,0.9141937595880943,3.3800951639811196,0.036767980771763055,0.9941206538691272,0.49816715542521994,0.017902813299232736,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"oÆç7b;è®ÏÛàãÀÕö=¨ñhY""So;yÂ)È)ÕpõýQãðR8´$ÔqØFza}bâ6Ò$	·Í(K~­õFEåÍ¤m¼»8,©d`iôè *(ôÈ8?ÿþ(÷DjP[ö_TkÃà$h±)IMÒ5¢Ó¼¸B`¢I$m¶Ûn' XÚ68ycDH2Ý¡%EÕÃh{GPçïßÚzTÆ¡L¼²RSoÆã7""¢¢N×ïÛàãðÀJÿþýàâxÇë¾ÇM;s2FZÆìWkÕ©ÏÒ8Û-zamBçÔ4	·#Å*	>WVî¥ý<|So¼/©d`i'Èÿ)üø?üp{|¥(N=ñxß@TCZÇ¨çÑé-WóäÐ¸GÂòI#I$qW 0X GÃçý²Ý¡%EÐÛHý@,æoßÚîÆ±D¼²RUùoÆã7""xo /É|Iøº~qOÕªÜj8àv;Jò9)ÉbC ­¥Ë ÍÆ|¤ê""úamB_åÔöHãÆÞ¿
¥TÚSRDC)fdi+Iÿ\!èÎû`ÿüqë_(ö]A¼'ç¶Þ¸51ËËºRlÿ0X¶¶Üm¶Û,ØPBÇÞ6ÜE§Hþ]9åî>4àÞô'ßÛ1<ÕFGü²RJÎÖnFã7""öcl9þ7#o¶è0q<~Á`qø`p'Ä¶;²íÇÖ%lT;qºØ20¤Õl5zqmB_åÕ+JI¶ßµö¹)_Ç<Rmµ,sy&di09þw§$¶?øà"
picsum_color_001.jpg,example_lsb,100,filtering,gaussian_blur,7,75.86462148030598,8.710029935672207,29.330410655770592,0.8669263396098271,4.314455668131511,0.046931762376667095,0.9908579457036037,0.49230769230769234,0.05714285714285714,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"nFãò7b&¯¥Îtßã¸8®ÿðß8àw$ãxgl	8â
2@-v¼êÓRãØV:{TÕÕpz eaÿÊß1¥7#qÈN^õIvçýK>C­½i4éú|h-(Ç;qÿ~%ºIozðíÔg
ßzÙÃC§¨¨_9P¬¡S(i£V¦I#rI$qZ7>Q<Ë¢µ2¶Éy5=àLû\¤oÞ3ás1Ñº9N|¢nFã²7bv§ÎGüpÇõÿòÛ0àwó°glI8âJ2F)¿VÛå\'V:j&Õopz eaÿj1¥7$qÈÞ^ÕX9vçåÛ°rãJC¬½i4Éø|a!h;ñÿÙñeCúÇ{SõÇÈOÿ@#ºÁã[4iÒp^!Ç¨#ö_èÛI$qØ7>QÂ£ãµ2¾Éy""Ê\¤oÞ3ç,ËAû9JpnFã7b"
picsum_color_001.jpg,example_lsb,100,filtering,gaussian_blur,9,93.95485051472981,9.693031028255806,28.401611549581975,0.8372817695658822,4.875535329182942,0.05303507165884375,0.9886671019141732,0.45,0.05853658536585366,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"~Gãó7BßIerG¥Ìuøp""ôçðÙ8àv'ój$âjâ@.Ûlw	RRã>:yyªaáª?9!Ù7$È_L%Ùèr$BK´»æ)4iõ´à!á'Älÿ"
picsum_color_001.jpg,example_lsb,100,filtering,gaussian_blur,11,111.5324338277181,10.560891715556886,27.656791815185827,0.8101310255570037,5.38882319132487,0.05861851157104593,0.9865337599190948,0.4944371727748691,0.029045643153526972,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"²I#·Bß¶L­GUç|p«øçü	IøÄ3LäÓ$írä¢Ém²MÆrÇ@ª*¤êÅnbÁê9¯Ò¦äÈÕÈõVååde£°Zà~4yÆ@á2ÃGÄoÀ§´ùk-»Þ3g¡þqØ2ÇñöËèç&·©°²_öÛ7$s±w¦ãÇû~BøÏÏ{GÒ_äiÍPÃÁôôYb¾¶±u¬I#}·Bß´|­GGÇðpÅ	ðçü	I¸äsHä$í²ì².ÃP2AÂrÅTAªªC$ë}ÁnbÁê9¯Ò§$ÈõÁÈe6ååfeÄ][ð~4yÆ@áFlqÀôKÌ$
|3æFQüq;ñ?ìövñ.&'_)²Ò[¶Ü¶äbµg¦çö~ÒÏÏ{GÒ4éÔ}@ÃÁÔÝD2.¾¶±5"
picsum_color_001.jpg,example_lsb,100,filtering,median,3,31.71105194091797,5.631256692863323,33.11869711885338,0.937276242534169,2.1628697713216147,0.023527253022697703,0.9961666859603775,0.38875,0.013605442176870748,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"ð/#&$Øí*6¶ÿohønù6e¶÷Üt4Zrm§vòc-¹$íS/kÍ"
picsum_color_001.jpg,example_lsb,100,filtering,median,5,75.06127548217773,8.66379105716301,29.376644209591767,0.8562716987713069,3.723077138264974,0.04049886822425625,0.9909060564310935,0.4425,0.01818181818181818,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,ï³&dí
picsum_color_001.jpg,example_lsb,100,filtering,median,7,113.45865122477214,10.651697105380538,27.582427444201233,0.8015370543676612,4.716156005859375,0.05130137612333833,0.9862389511247778,0.47,0.020942408376963352,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"Ù'ÿ¶dlMÊRÌOÿ""5ïøtI%m®m¶ý²~O ÏÝH¿P$Rø[n¯	s1²úa4¼&ãgÜM×^Mo¾Ö6¼d3HÍ,H¤"
picsum_color_001.jpg,example_lsb,100,filtering,motion,3,30.370621999104817,5.510954726642637,33.30626674382218,0.9555760952074678,2.265387217203776,0.024642416737356544,0.9963377567836471,0.43,0.05,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,oà.o&JÉuToò0{ìqßx
picsum_color_001.jpg,example_lsb,100,filtering,motion,5,70.0903828938802,8.371999933939334,29.674219283883588,0.895016622183638,3.7009480794270835,0.04025815286851152,0.9915220758587141,0.43875,0.03007518796992481,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,nGÈÿvnd¦G¯Ô¨.þv8Uáöcá½´Úó
picsum_color_001.jpg,example_lsb,100,filtering,motion,7,102.17203140258789,10.108018173835458,28.037483326805535,0.8480454608812812,4.701557159423828,0.051142572871065425,0.9876195740176169,0.4525,0.0,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,öY_ö¬qJFÎÄE¡õ
picsum_color_001.jpg,example_lsb,1000,filtering,gaussian_blur,3,27.55788803100586,5.249560746482115,33.728344296216484,0.9526022710588252,2.473229726155599,0.026903284849630293,0.9966921676065751,0.46875,0.01466544454628781,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"à'g&""çï8,?ßá@þáhpWjU\qü»­Y¾Raô®Ô""¶x+õ}lmwá]ÒÅ0T¼<p»­ß##ïj¸FO""ñè×É»"
picsum_color_001.jpg,example_lsb,1000,filtering,gaussian_blur,5,48.88944625854492,6.992098845021066,31.23865242569513,0.9141926720386242,3.3802782694498696,0.036769972555434106,0.994120664417935,0.4835,0.010707911957168352,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"æc&""ybÚ¯ÕÏI`+ôIþ psjY+a>ûÃ6È©Ý8÷ïUóð
rx<¤ôqXFj`ub¦4Â2Û·8ß¡k­uVºQÅÉ//-;<»e$ÝKô¨k h¢Ôh9É>þÁ÷ÐjD{þU¼P¢Á`?¦la»F¥²Ó¥ì¹Í*   $¿ÿûR7pXÊ6øocÌÊè2ÝÁ5EÐS(ûÇ@yOJaDRG3ãqCoäb'""¢ÊOÇoI`ã÷ÂZþ}þËqsjÇë®ç:s2ÂÆ~ËÔp¯bx*£jaucæÔ6Ûþ£aß TV®Ñô­\ªÁï=¹m$Kt«û )ØOh¿þq	k|x^<ÑêßéEgZW<%ÑÐkuóàx±fÒ2Ù+é""%qÞZ	jG4õm²Ý5EÐ[Hø¬VyK-ÞR3G³âEùoÄ¯""'""ZoOà.Y|(:ÞQÌb4`fºr
s8©ÙsC*¥!ê!mÆ|´ïïjauaçÔöiãÿÞµ®¥QµÉÞÓRTÒ©m$I+KÞ\¡øÏ9`-g qé¬_8Ä A¿·¶Ü9$aXã²Ñ(Rlß1Y?É$ÿk ÜTBW¶&Ä­Í¢JúÝ=íï,·4àÞ´K;Ç<ÎG³âØÎÖoÄ¯""'""¼öã`8Ú%#o>è2`p~ÁàqypçÃ6ºýòíÇv%lT.û¾Ø ×Ál¥zau`åÕ+ßÉ\6Õõ¶¨)¬OýÇ,R}½-sid$I0¿Ìîç4?#>"
picsum_color_001.jpg,example_lsb,1000,filtering,gaussian_blur,7,75.86491139729817,8.710046578365592,29.330394059219145,0.8669264942546122,4.314476013183594,0.04693198368596388,0.9908579305536365,0.472875,0.01064638783269962,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"nOÆû7""wÝ¿çÎGßãp(Y®÷ò.Ûqðu$óqgarr@>êÙRãËF:kTñõkz ea.ÿj1¿w#cÎ^õX9veôÓ;C?WµÌýI´ëølh-hÆ9Ðaÿz§ºHK{ðígÚß@{I{U¨û9T¼S()«Ð¦É+ù#mqZzQ)së""³6ÍyV¥àÌû\KN9á33Aó§´NtnOÆó7""Ö´çÎGüs×µ÷þÛqðss±glÉ0r
rB""»VÛÅTgFjh¦ñokz ea.ÿj1¿w$qÞeZ¹vçåß¢2sK#¯WµÌÝI4ëø<a%hD;ñÿ/YeG:Û{SñÃÈNß"
picsum_color_001.jpg,example_lsb,1000,filtering,gaussian_blur,9,93.9551150004069,9.693044671330412,28.401599324081346,0.8372807450331424,4.875637054443359,0.05303617820532767,0.9886670808745451,0.467625,0.007714561234329798,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"~OÆÿ·""	erçÎGøpôçþÛøv'óc âjâ"
picsum_color_001.jpg,example_lsb,1000,filtering,gaussian_blur,11,111.53084309895833,10.560816403051344,27.656853756777657,0.810133483619011,5.388796488444011,0.0586182211025939,0.986533975718867,0.4675,0.0019286403085824494,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"öO@ÿ·""ß´²L§GÇç|p«øÇþ	H8äsLä$íúì"
picsum_color_001.jpg,example_lsb,1000,filtering,median,3,31.710455576578777,5.631203741348627,33.118778793903964,0.9372726945304851,2.1645418802897134,0.02354544188052706,0.9961667491953308,0.45775,0.013448607108549471,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,{`7&${ZI~mwhé¢cmcmÛódbS¤n /{`#i!$om
picsum_color_001.jpg,example_lsb,1000,filtering,median,5,75.06264241536458,8.663869944508896,29.376565121389365,0.8562689502860917,3.723882039388021,0.040507623773310235,0.9909058754319175,0.466625,0.0039603960396039604,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,km·&EÍÿ@
picsum_color_001.jpg,example_lsb,1000,filtering,median,7,113.45541000366211,10.651544958533579,27.582551512708513,0.8015366029982172,4.716546376546224,0.051305622495470354,0.9862393031783737,0.46575,0.005780346820809248,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,oí·ö¶d·¾i¤ZHJ8ûk%ïÙ¸5IòI-ê!¾ÿû|
picsum_color_001.jpg,example_lsb,1000,filtering,motion,3,30.371623992919922,5.51104563516942,33.30612346285594,0.9555703664498365,2.2659568786621094,0.02464861339766647,0.9963376410823739,0.461,0.015141955835962145,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"ÿ /¦FËC»=t0{ýè1Hû@~n}±ù}üë¥0ü-ÕÝ^ x¹k¡-Áfpz9³`íÉ¢ÁsþRÃ\Py!^1¼WPgæ¸Irzò;¸Òü	ìHÙB3î""ßú¡¨ú0®ïY9½õK·KDoÁ4b=XO}-²Éom¬LE&¤U¶göÊ¶ÁuR³û®ßØKUñÔ iÉ;ë$ñ}ÍÈK/%gfÇh[ ¹ÇïßÀ$M> oo:¨,¶øù?ÂÝ´Ðà ±|/VxEÊøõâÀæbG¢+ø#Ï¡Í=<FSTªÞØud{±@ef®+ (ÉÞ¡XÐwø{1àÈ""µO8~À_éúæx$gE»²­Ã""`3i é6mp¦WÝ±?Qûbt¦{Z«£öXÑ;<<UqOG^Ã²`ÙBmð""!n@@_¤ÜJÞív?ýÓÐ òFÏkx«`;1,´¦Ã­©ú íK¥¿m±ùKÁfx\f¦IüêAFÕ¦7]dbµ¶E}+@Ú¼9âHð?¿Øe|v¸Û} %ÓÄthyoO88]IìÀ 8³Ù$ßmäOÑçx,¤Û	Iëç|¨%ûpxÑ=cÒ¬NüÒEÿzI;ëîÍoÀ¯""8§"
picsum_color_001.jpg,example_lsb,1000,filtering,motion,5,70.09096145629883,8.372034487285562,29.674183435109704,0.8950141667271335,3.7012112935384116,0.040261016057538644,0.9915220121623304,0.468125,0.0039447731755424065,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,þèövme&ÿ¬.
picsum_color_001.jpg,example_lsb,1000,filtering,motion,7,102.17044067382812,10.107939487048196,28.037550943166988,0.8480442994287315,4.701683044433594,0.05114394222233927,0.9876197731551996,0.468,0.001996007984031936,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,¶i
picsum_color_002.jpg,example_lsb,10,filtering,gaussian_blur,3,2.7909673055013022,1.6706188390836798,43.67325611847405,0.9831575893227024,0.6593704223632812,0.005179891782965501,0.9993804392589958,0.5118243243243243,0.0,False,geography5,"i$´î¤N$M$ìIÛ¶$I$I$I$ìHFä¶ÛmÈÛm¶Ûí¶Ûm¶ßm¶Ûm¶Ûm¶ÜÉ""I$IÇcØí@~"
picsum_color_002.jpg,example_lsb,10,filtering,gaussian_blur,5,5.032946268717448,2.243422891190479,41.112580669349235,0.9693833899266836,0.9448572794596354,0.00742262359965489,0.9988819868611643,0.5165289256198347,0.015267175572519083,False,geography5,Im½$¤NÄM¤íÛv$I$I$I$íµ¶ä¶ÛmÈÛm¶ßí¶Ûm¶ßí¶Ûm¶Ûm¶ÜÉ*I$IÇmØí¢~0_I#mÈßM¶ÛI%RAÃ7üí8³e7Ëü-k þ;-¶/Ú
picsum_color_002.jpg,example_lsb,10,filtering,gaussian_blur,7,7.839164733886719,2.7998508413640035,39.18810569967769,0.9524398271906226,1.2437108357747395,0.009770361727061727,0.9982581394127736,0.506198347107438,0.015267175572519083,False,geography5,H[m½$äNÄM¤í¶ÛI$I$I$I$í´¥¶Ü¶ÛmÈÛm¶ßí¶Ûm¶ßí¶Ûm¶Ûm¶Ü¹:`I$I$±8ã5½pª2I#m¶ÿM¶ÛI+VAû7I$³u7ïpÆ©+ @=¶/Ú
picsum_color_002.jpg,example_lsb,10,filtering,gaussian_blur,9,9.666154225667318,3.1090439407746104,38.27826640743515,0.9419554189399114,1.4268735249837239,0.011209253852945954,0.997852195870976,0.5390625,0.018867924528301886,False,geography5,"JÛMµ$dNÀM¤í¶ÛI$I$I$I$í´¥¶Üm¶ÛmÈÛm¶ßí¶Ûm¶ßí¶Ûm¶Ûm¶Û¹z`I$I$$Ãö7ûzj""I#m¶ÿI¶ÛrI+VAûb·"
picsum_color_002.jpg,example_lsb,10,filtering,gaussian_blur,11,11.402216593424479,3.376716836429208,37.56091074380849,0.9325684290967251,1.596539815266927,0.012542120771262162,0.9974666035546585,0.5390625,0.03278688524590164,False,geography5,Úµ$dNØM¤¶ÛI$I$I$I$µ¥¶Ûm¶ÛnHÛm¶ßí¶Ûm¶ßí¶Ûm¶Ûm¶Ûm·Ú`I$I$ÄìN>ÛkRæIm¶ÿI¶ÛrIZV@ûo··iI$´>opËi«ð
picsum_color_002.jpg,example_lsb,10,filtering,median,3,4.757087707519531,2.18107489727417,41.35739202187003,0.9721370286861322,0.6900736490885416,0.005421090639375655,0.9989427678902257,0.48519736842105265,0.023255813953488372,False,geography5,i$­&Ke¤O$I$ìIÛ¶$I$I$I$ìII$m¶ÛmÈÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛmÉ$$I$I'cØí´~ü
picsum_color_002.jpg,example_lsb,10,filtering,median,5,10.470820109049479,3.235864661732545,37.930996624855126,0.9395979002971019,1.21331787109375,0.009531600231745091,0.9976750079062626,0.5,0.0,False,geography5,I$­²Ù¤OI$í¶ÛI$I$I$I$í´Im¶ÛmÈÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛmÉ#$I$I$Ûc 
picsum_color_002.jpg,example_lsb,10,filtering,median,7,13.788224538167318,3.7132498620705983,36.7357201368545,0.9215349185801961,1.5296338399251301,0.012016519834140774,0.9969361820257076,0.4931506849315068,0.024096385542168676,False,geography5,I$­Ùh4oÀI$í¶ÛI$I$I$I$í´Im¶ÛmÈÛm¶Ûm¶Ûm¶Ûm¶Ûm¶Ûm¶ÛmÉ#$I$I$¶;c$
picsum_color_002.jpg,example_lsb,10,filtering,motion,3,2.872777303059896,1.6949269314810878,43.54778399965008,0.9837091975567626,0.5954386393229166,0.00467765554911353,0.9993613067442837,0.4875,0.0,False,geography5,"/mjÜß¢IND"
picsum_color_002.jpg,example_lsb,10,filtering,motion,5,6.7639516194661455,2.600759815797327,39.82879868310336,0.9615951501559158,1.0482457478841145,0.008234824238145602,0.9984952973870947,0.35,0.0,False,geography5,mmRC`öI~
picsum_color_002.jpg,example_lsb,10,filtering,motion,7,9.719003041585287,3.117531562243643,38.254586428289066,0.9444382317456377,1.3676083882649739,0.010743677927344843,0.9978372537451543,0.525,0.0,False,geography5,Éþd
picsum_color_002.jpg,example_lsb,100,filtering,gaussian_blur,3,2.791088104248047,1.670654992584659,43.67306815104883,0.983157381597137,0.6594276428222656,0.0051803412962819284,0.9993804122481413,0.46125,0.022988505747126436,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,i$¼î¤²O²m-ì	û&m»i$Ûi-»i$ìHFäí¶ÛoÎÛm¶Ûí¶Ûm¶ßm¶Ûm¶Ûm¶ßé&K&ÛHÇCX­a~
picsum_color_002.jpg,example_lsb,100,filtering,gaussian_blur,5,5.032899220784505,2.2434124054182516,41.11262126734506,0.9693835238388943,0.9448407491048177,0.007422493740252366,0.998881998228801,0.50375,0.025,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,Im¼¯¤OM¥íû@$I$I$I$í½¶äí¶ÛmÈÛm¶Ûí¶Ûm¶ßí¶Ûm¶Ûm¶ßé.
picsum_color_002.jpg,example_lsb,100,filtering,gaussian_blur,7,7.839216868082683,2.7998601515223367,39.18807681711289,0.9524398976676999,1.2436892191569011,0.009770191910919965,0.9982581296539988,0.5103305785123967,0.01809954751131222,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,"H[m½$¤OÀM¤íÛR@$I$I$I$í¤­¶Üí¶ÛmÈÛm¶ßí¶Ûm¶ßí¶Ûm¶Ûm¶ßù: I$I$±8ç5½pª""I#m¶ßI¶ÛI#^EÛ7I´·u7ïpÆ©+ @=¶/Ú"
picsum_color_002.jpg,example_lsb,100,filtering,gaussian_blur,9,9.666191101074219,3.1090498711140384,38.278249839568744,0.9419553944784202,1.4268773396809895,0.011209283820500382,0.9978521896134456,0.50625,0.030612244897959183,False,unbiased audited ammunition tonic choose nutritious leeway chassis flytrap bewildered wriggle reduce,HÛ@µ$dNÀM¤­¶ÛrI$I$I$I$í´¥¶Þm¶ÛoÈÛm¶ßí¶Ûm¶ßí¶Ûm¶Ûm¶ß¹z I$I$&Ãö7û{j¢Im¶ÿI¶ÛI+^Eû7»
