image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,payload_recovered,embedded_payload,extracted_payload
picsum_color_000.jpg,example_lsb,1000,geometric,cropping,0.3,6584.883752187093,81.14729664127508,9.945322484234573,0.47124806509943856,59.82548395792643,0.35310588071064464,0.2731584169479153,0.473,0.003780718336483932,False,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,¶ÕRI$I$I$I$I$I$Û¡üOXD³w&Oàø	%µµ$öÕµ+oí¶Û·#nHÿ
picsum_color_000.jpg,example_lsb,1000,geometric,cropping,0.5,0.005030314127604167,0.07092470745518918,71.11485254614092,0.9999671126282327,0.005030314127604167,2.969024874964726e-05,0.9999994232264787,0.0,1.0,True,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua,crow smoggy abundant oleo dumbwaiter freelance tacit hot symbolize noiseless penitent model ruin lighten ritzy round towering mislead drip ethereal bathe initiate steamroller arch disagree pumped hug hurry allow alike many stencil alder intend builder gusty cling minor domineering hiking yell flow abaft thankful railway pull papa weird interrupt kneejerk painful spotless grease cold zip exotic subsidence weight hover geek decadence involvement woodshed exultant color wrestle assorted undesirable accessible moor outrageous whine dumbwaiter pretty uniform paranoia futuristic itch noodles gather punish mundane mundane bump fraudster dress solid shape gaudy measure nifty tire hard educate hold clogs wander return effort tourist app borrow shed coach problem x-rated sorghum breed tomatillo originate idiom clip preach smoke measly sweep polish hub stacking archer fowl imported charge prevent enhance laugh promise merciful grandiose inglenook profess yielding expect mine stew deep fertile qua
picsum_color_001.jpg,example_lsb,10,geometric,rotation,2.0,1165.9361686706543,34.145807483066704,17.464055860477696,0.4937330366240131,17.546772003173828,0.19087018096239888,0.866283771459532,0.425,0.0,False,cadet reac,
picsum_color_001.jpg,example_lsb,10,geometric,rotation,5.0,2215.8977279663086,47.07332289063848,14.675306486765257,0.3907008319158873,27.714256286621094,0.3014699861438249,0.7659533928076465,0.425,0.0,False,cadet reac,
picsum_color_001.jpg,example_lsb,10,geometric,rotation,10.0,3426.6329511006675,58.53744913387214,12.782127740478595,0.3057333299030774,38.64703241984049,0.42039447884205666,0.6731350943428129,0.425,0.0,False,cadet reac,
picsum_color_001.jpg,example_lsb,10,geometric,rotation,15.0,4233.009881337483,65.06158529683613,11.864310785962783,0.24873952937908084,45.87807083129883,0.49905222910469543,0.6235600857667039,0.425,0.0,False,cadet reac,
picsum_color_001.jpg,example_lsb,10,geometric,rotation,30.0,6056.625918070476,77.82432728954664,10.308496101755214,0.16540643102676297,58.657691955566406,0.6380663221913693,0.4967306102499382,0.425,0.0,False,cadet reac,
picsum_color_001.jpg,example_lsb,10,geometric,scaling,0.5,53.5688362121582,7.319073453119473,30.841681494797058,0.9097239635768358,3.514105478922526,0.03822571744601105,0.9935439793581776,0.48522727272727273,0.03333333333333333,False,cadet reac,":Í}""3`qÿ ~:µ$ª;mã·ÜqÿnIlrâÍ[#µñ¶Û:?û2TÒX#âð8mÑ5¿ÿq%EF
ÀH­¶Û¢B7£.Þ``´JÚI÷¶OR¹v8äJKHÛ#ÿÅã"
picsum_color_001.jpg,example_lsb,10,geometric,scaling,0.8,22.51025899251302,4.744497759775319,34.60699869049434,0.9614664632613961,2.1344146728515625,0.02321772430748448,0.9973022176721975,0.625,0.0,False,cadet reac,ÙIÆ¹åH~ÿ
picsum_color_001.jpg,example_lsb,10,geometric,scaling,1.2,10.93947728474935,3.3074880626767724,37.740837900380015,0.9819880807340148,1.4699160257975261,0.015989444542435283,0.9986940564885974,0.5072559366754618,0.030848329048843187,False,cadet reac,"l\-qÓhÝ \Æüiðëÿûqÿ|~'ã$íIZêµ+ÛqÛ+cäØqøã¾8#""8U8ÜLYMüÓbkLþµ>ÓÇIuõJ7îÄ©Ä\%+4¼ÿñÎí¬bq;£ðUÇãøÿãÿÀþ´÷nªB<e	üaÀãþ0¬ó·;men½z§Q-&'&Äò#[m¶äI$ËLðù±7_8æ#­U¼Àij1ÖX¾xdëÅ¬ÕÝZãây<`IÉ+3£oI6ä¹¬BrØ:ÍÿÿÀ°qÓã¾É%mVÛjU+N;ìqÄNÁ·x±Æõxø8Ìnj±¹'HS4ÚâÒQ¸ãq¶ÜVÖ­aÜXu*g2¹	UB=Y§»oNÊ8Ãc|ÿÿÇñûj¾òXòNf²à<~"
picsum_color_001.jpg,example_lsb,10,geometric,scaling,1.5,7.626467386881511,2.7616059434469484,39.3075694344409,0.9871169126199785,1.2790883382161458,0.013913660161427427,0.9990939235498071,0.46153846153846156,0.08695652173913043,False,cadet reac,"lkÆJÝ1
rJj@"
picsum_color_001.jpg,example_lsb,10,geometric,scaling,2.0,7.607166290283203,2.7581091875201755,39.31857450967164,0.9872436242958195,1.2631238301595051,0.013740001522607962,0.9990955378327704,0.5059523809523809,0.06451612903225806,False,cadet reac,"a®""ªälHEÊ¶ÂÜ\òDw"
picsum_color_001.jpg,example_lsb,10,geometric,cropping,0.01,326.66994349161786,18.074012932705838,22.989711834669446,0.6011380431252797,9.22434107462565,0.10034048711946697,0.9607064553220851,0.5208333333333334,0.14285714285714285,False,cadet reac,I¢JQªv IrGq8
picsum_color_001.jpg,example_lsb,10,geometric,cropping,0.05,1299.0304921468098,36.042065592121794,16.99461015479503,0.46498506763864,19.4148432413737,0.21119067610654096,0.8509152476822395,0.5070224719101124,0.020202020202020204,False,cadet reac,­Ç qÿãÿàqþØãøüpØãØIÛc$¶Ä±;K·$vªÜ$IÑÃl#±Ìò*I%RªÛoõbæ©*¡u±ibn×Õ¤v-¸ßÔ
picsum_color_001.jpg,example_lsb,10,geometric,cropping,0.1,2408.0582682291665,49.0719702908816,14.314133694514616,0.4215876909215117,28.611643473307293,0.3112315795973189,0.743419297291075,0.5316455696202531,0.0449438202247191,False,cadet reac,$IÄ¶Çlv''cÛNÛIQÇhqOñ$IÇc$ÿò1-JN5$ÇãÿÿRªÔãm¿Ý²tìQÿûFÙÀqk»$ÊUÕµ
picsum_color_001.jpg,example_lsb,10,geometric,cropping,0.2,4577.779412587483,67.65928918180772,11.5242549917948,0.39806953252014116,46.13076146443685,0.5018009458980653,0.5765336548529133,0.5069444444444444,0.0,False,cadet reac,Çq$âN$ã¶Ûl[øü~8
picsum_color_001.jpg,example_lsb,10,geometric,cropping,0.3,6768.2909228007,82.26962332963912,9.826013430692743,0.33490252035216356,64.91713078816731,0.7061552118450047,0.3801167821425016,0.4673913043478261,0.06060606060606061,False,cadet reac,6æÇbÚJâr©+U©T«ÇqÉ 
picsum_color_001.jpg,example_lsb,10,geometric,cropping,0.5,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999306065349,5.4677327473958336e-05,5.947687351045012e-07,0.9999999933970365,0.0,1.0,True,cadet reac,cadet reac
picsum_color_001.jpg,example_lsb,100,geometric,rotation,2.0,1165.941162109375,34.1458806023417,17.464037260675266,0.4937331350115883,17.546770731608074,0.19087016713056784,0.8662832412731338,0.44875,0.0,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,
picsum_color_001.jpg,example_lsb,100,geometric,rotation,5.0,2215.900686899821,47.073354319612925,14.675300687546176,0.3907010767864707,27.714290618896484,0.30147035960326324,0.7659531157208873,0.44875,0.0,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,
picsum_color_001.jpg,example_lsb,100,geometric,rotation,10.0,3426.6374842325845,58.53748785378977,12.78212199515103,0.30573300648320184,38.64706675211588,0.420394852301495,0.6731348020749933,0.44875,0.0,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,
picsum_color_001.jpg,example_lsb,100,geometric,rotation,15.0,4233.008637746175,65.0615757398034,11.864312061851422,0.24873937332715065,45.87807591756185,0.49905228443201965,0.6235603105009553,0.44875,0.0,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,
picsum_color_001.jpg,example_lsb,100,geometric,rotation,30.0,6056.625108083089,77.82432208559923,10.308496682562218,0.16540619563544703,58.65768814086914,0.6380662806958761,0.49673097586881554,0.44875,0.0,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,
picsum_color_001.jpg,example_lsb,100,geometric,scaling,0.5,53.56828308105469,7.31903566605975,30.84172633859865,0.9097241757749571,3.5141169230143228,0.038225841932490484,0.9935440505782417,0.5045454545454545,0.009523809523809525,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,".ý*3`wÇ$xx%â;}·Üqÿ	ïrðØ¤µ²J:¾3qÔHØ3öxmÑ5¿ÿq%EF
ÀH­¶Û¢B7£.Þ``´JÚI÷¶OR¹v8äJKHÛ#ÿÅã"
picsum_color_001.jpg,example_lsb,100,geometric,scaling,0.8,22.51009750366211,4.74448074120468,34.607029846941025,0.9614662427288235,2.1345202128092446,0.023218872349461545,0.9973022437073815,0.47875,0.03314917127071823,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"*	Æ¹÷Dj%lk¹C.Ã±9
û6©ÝäH¦WÔlAlV""í¦1`Ïì£&òBB@O2G@Q]ãÁû÷DX©ð="
picsum_color_001.jpg,example_lsb,100,geometric,scaling,1.2,10.939595540364584,3.3075059395811497,37.740790953453555,0.9819878704871701,1.4700368245442708,0.015990758566384933,0.9986940503129915,0.496900826446281,0.03508771929824561,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"l~­Å°iÍ²\èeiªºèoã}sL¶@ªûíj<¤zP8@õfSð(,ØÇãsì¤ð!8À>ÁÙyôÿNB`""LlmaÓÚDÜ]Û}¦å9ñF­ ÿÕç­]""£:CÏ>03?ãøÿãÿÀþ´÷nªB<e	üaÀãþ0¬ó·;men½z§Q-&'&Äò#[m¶äI$ËLðù±7_8æ#­U¼Àij1ÖX¾xdëÅ¬ÕÝZãây<`IÉ+3£oÉ\&ä»brÐ"
picsum_color_001.jpg,example_lsb,100,geometric,scaling,1.5,7.626617431640625,2.7616331095278794,39.30748399125128,0.9871165404855581,1.2792307535807292,0.01391520932650491,0.9990939105901347,0.4975,0.04145077720207254,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"lOÀ·Ø1
pnJÒ@Ìir0 IIÞ%úøxÀ\ÖYyýïÎ!¼ü¿Ik·¨û=hÛùÀLò6$éÜ<c§ÿã¯ßÿïû}òvÕ"
picsum_color_001.jpg,example_lsb,100,geometric,scaling,2.0,7.607184092203776,2.758112414714777,39.3185643465353,0.9872433518951835,1.2632637023925781,0.013741523024023346,0.9990955363063734,0.5066598360655737,0.011627906976744186,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,"aç
ª©m±HEØòBÎÖ°qÊµÔÀù+Pí¼8ü7n1m/1«<*wF6êsÅYâ¸Õ5
ÅcÑÀÄ*¬áÑ*|än¢1®NsÀçT³96*G£v*rî×f8nJT¨ñðéÇ¼Âp´`ÁÒ¥jòÈªrØ¢¤ç9q
é9lDhñpåwËfcÏªBeN!®8ÕWUÇu
0øÕÎ
¤ª³òHõüønp|ÿðp8ãñÇ~?qçð­UyÇ:¥b:«ÇÖPjÍyð?"
picsum_color_001.jpg,example_lsb,100,geometric,cropping,0.01,326.66994349161786,18.074012932705838,22.989711834669446,0.6011380431252797,9.22434107462565,0.10034048711946697,0.9607064553220851,0.455,0.03389830508474576,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,I¢JQªv IrGq8
picsum_color_001.jpg,example_lsb,100,geometric,cropping,0.05,1299.0304921468098,36.042065592121794,16.99461015479503,0.46498506763864,19.4148432413737,0.21119067610654096,0.8509152476822395,0.5025,0.05291005291005291,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,­Ç qÿãÿàqþØãøüpØãØIÛc$¶Ä±;K·$vªÜ$IÑÃl#±Ìò*I%RªÛoõbæ©*¡u±ibn×Õ¤v-¸ßÔ
picsum_color_001.jpg,example_lsb,100,geometric,cropping,0.1,2408.0582682291665,49.0719702908816,14.314133694514616,0.4215876909215117,28.611643473307293,0.3112315795973189,0.743419297291075,0.48875,0.0335195530726257,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,$IÄ¶Çlv''cÛNÛIQÇhqOñ$IÇc$ÿò1-JN5$ÇãÿÿRªÔãm¿Ý²tìQÿûFÙÀqk»$ÊUÕµ
picsum_color_001.jpg,example_lsb,100,geometric,cropping,0.2,4577.779412587483,67.65928918180772,11.5242549917948,0.39806953252014116,46.13076146443685,0.5018009458980653,0.5765336548529133,0.4425,0.01694915254237288,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,Çq$âN$ã¶Ûl[øü~8
picsum_color_001.jpg,example_lsb,100,geometric,cropping,0.3,6768.2909228007,82.26962332963912,9.826013430692743,0.33490252035216356,64.91713078816731,0.7061552118450047,0.3801167821425016,0.45625,0.032520325203252036,False,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,6æÇbÚJâr©+U©T«ÇqÉ 
picsum_color_001.jpg,example_lsb,100,geometric,cropping,0.5,0.0005251566569010416,0.022916296753643282,80.92791485882833,0.999999318466415,0.0005251566569010416,5.7125462232129996e-06,0.9999999365778929,0.0,1.0,True,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o,build clever slow different rare trade describe scrap changeable chemistry ant need sphynx balance o
picsum_color_001.jpg,example_lsb,1000,geometric,rotation,2.0,1165.9388186136882,34.145846286388746,17.4640459898316,0.49373159587440546,17.54678726196289,0.19087034694437147,0.8662841144114355,0.468375,0.0,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,
picsum_color_001.jpg,example_lsb,1000,geometric,rotation,5.0,2215.903647104899,47.0733857620726,14.675294885842696,0.3906979005356319,27.714303334554035,0.30147049792157377,0.7659528822308862,0.468375,0.0,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,
picsum_color_001.jpg,example_lsb,1000,geometric,rotation,10.0,3426.650904337565,58.53760248197363,12.782104986447445,0.3057351308697,38.64708709716797,0.42039507361079176,0.6731340539654457,0.468375,0.0,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,
picsum_color_001.jpg,example_lsb,1000,geometric,rotation,15.0,4233.021252950032,65.06167268791998,11.864299119035262,0.24873815124806906,45.878125508626304,0.4990528238734306,0.6235595743491801,0.468375,0.0,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,
picsum_color_001.jpg,example_lsb,1000,geometric,rotation,30.0,6056.624497731526,77.82431816425715,10.308497120219041,0.16540444486189557,58.657657623291016,0.6380659487319309,0.4967315560753467,0.468375,0.0,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,
picsum_color_001.jpg,example_lsb,1000,geometric,scaling,0.5,53.570412953694664,7.319181166885723,30.84155366673143,0.9097203675177997,3.514179229736328,0.038226519692211886,0.9935437770827158,0.477625,0.012326656394453005,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"Ý;åwD$8zý¥®¸x@Äu¸3ÿEYíw¸½Ù&·É2¾Y1yPçxl!:Ö¡±nÑk:7á½Q@	ÁÈ(¨b¢ÕÊ/Ä­ír´h6ã­Ì«~¢´nH{#_g½`¡ÐæFuÎÛõöè·-¸¶°%ra´út«^¬Å÷eáÒ@¹¥ò½aÍQÍ§¸±VWÀö^`FØÈÿ÷Ht:5Ï0»qàg7«F^¿³¦d»òñ÷dqÁìÒÙÏÉØ`
ÄÄ_Ê	öñCüoè«6¸OwcÝ½>Z`KÊROûpIEåéô²ß<?AU~iuëS¾q8äErFçÀ"
picsum_color_001.jpg,example_lsb,1000,geometric,scaling,0.8,22.510770161946613,4.744551629179159,34.6069000707744,0.9614611917183437,2.1352132161458335,0.023226410697383217,0.9973021865369819,0.472375,0.00709849157054126,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"À]@9ÔJ2=zc»QçµHxÜÂLrÑ²áp*í8Pü£*eÜÒC² %`¥bGÑQÅëðÁÑdºàÿ¯mÜêÊÀ|oÄÅqûx ó3GIã·ÛKæ±ÕM,aHB£¯~Å"
picsum_color_001.jpg,example_lsb,1000,geometric,scaling,1.2,10.940873463948568,3.3076991193197376,37.740283656136164,0.9819809137026434,1.4712359110514324,0.016003801983064083,0.9986939087664302,0.468375,0.0110803324099723,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"~]uÑ1ïM|Ö¨é*:ò`PêmWÈ6á¤XË_7ÕstI1Aó²ö¸,Zªw­Îs!8È!>ÅÓxÝj[d""üÑM)SÃ%¼"
picsum_color_001.jpg,example_lsb,1000,geometric,scaling,1.5,7.628823598225911,2.7620325121594624,39.30622788075411,0.9871079680882019,1.2805442810058594,0.013929497607978465,0.9990936559257156,0.46825,0.005813953488372093,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,nk¨Öh3	=îK$6¤D0 	F¦¥è<@yÒÉ
picsum_color_001.jpg,example_lsb,1000,geometric,scaling,2.0,7.6095631917317705,2.7585436722538526,39.317206329889494,0.9872344374177556,1.2645263671875,0.013755258032254945,0.9990952485433081,0.483125,0.005235602094240838,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,"cÍ®0=nÐ2ÙBBê8bL8æ£Èùl8ü%R§
1Ù-x,;Ô?""ª¼Ç¯Ìk ¬VGUÄcÉæ*>á­ ®<n±>N;1ÜTF·ñ¦xðvcrî%f8nJTäq¨iÎ¸[bµLS${VÝSÈª;´cçUÏ
ÕçEÔl9àçV@åwËbýÏñÔáÜL§#G±Ç<XñáÎó¦ã±¶Èõjb|`n¿pgêqÊÔ­G~v
Õ/\¦®Ç9Îª¨|ksãDó	A©jª·]m½/@UÔî«¦OÊõU<nK®/.­FXÙM]Ìg	ë§zÒ?\¶JÝm$¶ü?&®x¸¯?néèñ8âÕÉÜÏy|p?*ùÃÙÔ¬9Ç1(ú1ë6î`Õn>-5Tþ&;Ç]·¹CáLl8r±;æõJévcÍ®0=nÐÛ¯<Q/=âpàVr¬8gØäýex,;Ú+¯nj¼:6Tz3 ×$UäcÉæ.>á¤ï8ÑêP~xpÂ¡:Çñ£fà"" vc~bXeõ=Ý°µyûsèiÎ¸[*´LÓ${ÝËÈú;´¹ÈäUÏ"
picsum_color_001.jpg,example_lsb,1000,geometric,cropping,0.01,326.67019907633465,18.074020003207217,22.989708436775306,0.6011378908462165,9.224355061848959,0.1003406392696085,0.9607064277654703,0.4695,0.0,False,shut consist crawl colonisation crack complement grab addicted harass youthful breathe ease progress seal ad hoc aware macrofauna deranged domineering dam thermostat head economic model account balloon bashful telephone step misspell reflect alive opportunist quickest strike dock sparkle brainy afraid withdraw merchant harpooner inquisitive fourths glib shutdown peen notice damp tiara symbol buddy edited humorous grease aboriginal penny hog mortal blot streetcar wear connect ecclesia shiver hesitant shake homeless discussion drain wharf zip few rob abrupt rescue height bag highfalutin stimulate icy healthy polish phobic dwell chainstay fertile scripture incandescent bitter want super foresee let doubtful deranged abashed nonstop duster skillful colonialism prize sack behold verdant shift marshmallow landscape makeshift bright faded match craven limit mislead gigantic suit serve romantic clarify blot heavenly toothpick fanatical sweltering painstaking facet subtitle nutty burglar jasmin,·330±²º9º±:4º627:º:<1:¹3¶0¹50¹¶´·
